"Z_tech_index", "country", "year", "format", "label", "type", "genre", "style", "id", "barcode", "master_id", "master_url", "uri", "catno", "title", "thumb", "cover_image", "resource_url", "community", "format_quantity", "formats"
"1","Italy","1991","['Vinyl', '12', '45 RPM', 'Stereo']","['Bull & Butcher Recordings', 'Clock Studio', 'Clock Studio', 'Clock Music S.R.L.', 'F.M.A. Edizioni S.r.l.', 'F.M.A. Edizioni S.r.l.', 'Clock Music S.R.L.', 'Clock Music S.R.L.']","release","['Electronic']","['House', 'Eurodance']","1347254","['BB 2018 MX A', 'BB 2018 MX B', 'S.I.A.E.']","0","None","/release/1347254-Ava-Cherry-Fever","BB 2018 MX","Ava Cherry - Fever","","","https://api.discogs.com/releases/1347254","{'want': 30, 'have': 40}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '45 RPM', 'Stereo']}]"
"2","UK","2003","['Vinyl', '12', '45 RPM']","['Big Bear']","release","['Electronic']","['Dub', 'Deep House', 'Disco']","52152","[]","0","None","/BJ-Duck-Big-Black-Wax/release/52152","BB009","BJ Duck - Big Black Wax","","","https://api.discogs.com/releases/52152","{'want': 102, 'have': 164}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '45 RPM']}]"
"3","US","1989","['Vinyl', '12', '33 ⅓ RPM']","['Epic', 'Epic', 'CBS Schallplatten GmbH', 'CBS Schallplatten GmbH', 'Epic Records', 'CBS Music Inc.']","release","['Electronic']","['House']","235857","['098707317019', '0 9870 - 73170 - 1', 'ASCAP', 'XSS 73170A', 'XSS 73170B', 'XSS 73170A-1A G1 (A) VLADO', 'XSS 73170B-1A G1 (A) VLADO']","62414","https://api.discogs.com/masters/62414","/release/235857-Culture-Beat-Featuring-Jo-Van-Nelsen-Cherry-Lips","49 73170","Culture Beat Featuring Jo Van Nelsen - Cherry Lips","","","https://api.discogs.com/releases/235857","{'want': 324, 'have': 348}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '33 ⅓ RPM']}]"
"4","US","1989","['CD', 'Maxi-Single', 'Promo']","['Epic', 'Epic Records', 'CBS Schallplatten GmbH', 'CBS Schallplatten GmbH', 'Digital Audio Disc Corp.', 'DADC', 'CBS Music Publishing']","release","['Electronic']","['House', 'Euro House']","523034","['DISP-000500 1', Made in USA-Digital Audio Disc Corp. ['D®' logo]]","62414","https://api.discogs.com/masters/62414","/release/523034-Culture-Beat-Featuring-Jo-Van-Nelsen-Cherry-Lips","ESK 1999","Culture Beat Featuring Jo Van Nelsen - Cherry Lips","","","https://api.discogs.com/releases/523034","{'want': 129, 'have': 42}","1","[{'name': 'CD', 'qty': '1', 'descriptions': ['Maxi-Single', 'Promo']}]"
"5","Australia","1990","['Vinyl', '12', '33 ⅓ RPM']","['Epic', 'CBS Schallplatten GmbH']","release","['Electronic']","['House', 'Deep House']","1786027","[]","62414","https://api.discogs.com/masters/62414","/release/1786027-Culture-Beat-Featuring-Jo-Van-Nelsen-Cherry-Lips","655972 6","Culture Beat Featuring Jo Van Nelsen - Cherry Lips","","","https://api.discogs.com/releases/1786027","{'want': 111, 'have': 27}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '33 ⅓ RPM']}]"
"6","Australia","1990","['Vinyl', '12', 'Promo']","['CBS Records Australia Limited']","release","['Electronic']","['House', 'Deep House']","1147808","[]","62414","https://api.discogs.com/masters/62414","/release/1147808-Culture-Beat-Featuring-Jo-Van-Nelsen-Cherry-Lips","655972 6","Culture Beat Featuring Jo Van Nelsen - Cherry Lips","","","https://api.discogs.com/releases/1147808","{'want': 97, 'have': 2}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', 'Promo']}]"
"7","Sweden","2001","['Vinyl', '12']","['Kass Recordings']","release","['Electronic']","['House', 'Deep House', 'Garage House']","13737","[]","2695853","https://api.discogs.com/masters/2695853","/release/13737-David-Panda-Cheated","Kass 02","David Panda - Cheated","","","https://api.discogs.com/releases/13737","{'want': 27, 'have': 50}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12']}]"
"8","Sweden","2001","['Vinyl', '12', 'Promo', 'White Label']","['Kass Recordings']","release","['Electronic']","['House', 'Deep House', 'Garage House']","23771504","[]","2695853","https://api.discogs.com/masters/2695853","/release/23771504-David-Panda-Cheated","Kass 02","David Panda - Cheated","","","https://api.discogs.com/releases/23771504","{'want': 7, 'have': 3}","1","[{'name': 'Vinyl', 'qty': '1', 'text': 'Stickered', 'descriptions': ['12', 'Promo', 'White Label']}]"
"9","Spain","1999","['Vinyl', '12']","['Le Club']","release","['Electronic']","['Progressive House', 'House', 'Euro House']","823423","[]","266466","https://api.discogs.com/masters/266466","/release/823423-Diva-Surprise-Feat-Georgia-Jones-But-I-Still-Love-You","CLUB527","Diva Surprise Feat. Georgia Jones - But, I Still Love You","","","https://api.discogs.com/releases/823423","{'want': 19, 'have': 42}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12']}]"
"10","France","1999","['Vinyl', '12', '33 ⅓ RPM']","['Scorpio Music', 'Walter Taieb, Inc.', 'Walter Taieb, Inc.']","release","['Electronic']","['House']","2666610","[]","266466","https://api.discogs.com/masters/266466","/release/2666610-Diva-Surprise-Feat-Georgia-Jones-But-I-Still-Love-You","192 607-1","Diva Surprise Feat Georgia Jones - But, I Still Love You","","","https://api.discogs.com/releases/2666610","{'want': 4, 'have': 33}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '33 ⅓ RPM']}]"
